;Func ENTRY
413E : STA $0403 			;A->MEM
4141 : LDA #$60 			;->A
4143 : STA $0482 			;A->MEM
4146 : LDA #$00 			;->A
4148 : STA $0480 			;A->MEM
414B : STA $0481 			;A->MEM
414E : LDX #$C6 			;->X
4150 : LDA #$00 			;->A
4152 : STA $2E8B,X 			;A->MEM
4155 : DEX 			;X--
4156 : BNE $4150 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
4158 : LDX $41 			;->X
415A : TXS 			;X->¶ÑÕ»
415B : INT $0222      ;end
;init?
415E : LDX #$04 			;->X
4160 : LDA #$00 			;->A
4162 : STA $2EAB,X 			;A->MEM
4165 : DEX 			;X--
4166 : BNE $4160 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
4168 : LDA #$00 			;->A
416A : STA $2EC6 			;A->MEM
416D : LDX #$0B 			;->X
416F : LDA #$00 			;->A
4171 : STA $2F51,X 			;A->MEM
4174 : DEX 			;X--
4175 : BNE $416F 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
4177 : LDX #$28 			;->X
4179 : LDA #$00 			;->A
417B : STA $2F5C,X 			;A->MEM
417E : DEX 			;X--
417F : BNE $4179 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
4181 : LDA #$2A 			;->A
4183 : STA $2F5D 			;A->MEM
4186 : LDA #$01 			;->A
4188 : STA $2F5E 			;A->MEM
418B : RTS 			;×Ó³ÌÐò·µ»Ø
;Skill List?
418C : LDY #$00 			;->Y
418E : LDX #$00 			;->X
4190 : CPX $2EDA 			;ÓëX±È½Ï,(X>=MEM,c=1)(X<MEM,C=0,N=1)(X==MEM,Z=1)
4193 : BEQ $41A4 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
4195 : LDA $2EDB,Y 			;->A
4198 : CMP #$31 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
419A : BCS $41A4 			;½èÎ»±êÖ¾C=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
419C : INY 			;Y++
419D : INY 			;Y++
419E : INY 			;Y++
419F : INY 			;Y++
41A0 : INX 			;X++
41A1 : JMP $4190 			;
41A4 : STX $2EDA 			;X->MEM
41A7 : LDX #$00 			;->X
41A9 : LDA $2ED5,X 			;->A
41AC : AND #$7F 			;A¡Ä$n¡úA
41AE : CMP #$31 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
41B0 : BCC $41B7 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
41B2 : LDA #$00 			;->A
41B4 : STA $2ED5,X 			;A->MEM
41B7 : INX 			;X++
41B8 : CPX $05 			;ÓëX±È½Ï,(X>=MEM,c=1)(X<MEM,C=0,N=1)(X==MEM,Z=1)
41BA : BCC $41A9 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
41BC : LDA $2EBF 			;->A
41BF : CMP $2EC5 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
41C2 : BNE $41CA 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
41C4 : LDA $2EBE 			;->A
41C7 : CMP $2EC4 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
41CA : BCS $41D8 			;½èÎ»±êÖ¾C=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
41CC : LDA $2EBE 			;->A
41CF : STA $2EC4 			;A->MEM
41D2 : LDA $2EBF 			;->A
41D5 : STA $2EC5 			;A->MEM
41D8 : LDA $2EC5 			;->A
41DB : CMP $2EBD 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
41DE : BNE $41E6 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
41E0 : LDA $2EC4 			;->A
41E3 : CMP $2EBC 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
41E6 : BCS $41F4 			;½èÎ»±êÖ¾C=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
41E8 : LDA $2EC4 			;->A
41EB : STA $2EBC 			;A->MEM
41EE : LDA $2EC5 			;->A
41F1 : STA $2EBD 			;A->MEM
41F4 : RTS 			;×Ó³ÌÐò·µ»Ø

;? Data Init
41F5 : TXA 			;X->A
41F6 : PHA 			;ÀÛ¼ÓÆ÷½øÕ»
41F7 : LDA #$00 			;->A
41F9 : LDX #$09 			;->X
41FB : STA $03F8,X 			;A->MEM     ;ÇåÒº¾§·ûºÅ
41FE : DEX 			;X--
41FF : BPL $41FB 			;N=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
4201 : PLA 			;A³öÕ»
4202 : TAX 			;A->X
4203 : LDA #$00 			;->A
4205 : STA $40 			;A->MEM
4207 : STA $0431 			;A->MEM
420A : STA $08BA 			;A->MEM
420D : STA $2E87 			;A->MEM
4210 : STA $3084 			;A->MEM
4213 : LDA $00 			;->A
4215 : STA $45 			;A->MEM
4217 : LDA #$02 			;->A
4219 : STA $53 			;A->MEM
421B : LDA #$00 			;->A
421D : STA $47 			;A->MEM
421F : LDA #$FF 			;->A
4221 : STA $54 			;A->MEM
4223 : LDA #$00 			;->A
4225 : STA $2E88 			;A->MEM
4228 : LDX #$48 			;->X
422A : LDA #$00 			;->A
422C : STA $3034,X 			;A->MEM 3034--307C
422F : DEX 			;X--
4230 : BNE $422A 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
4232 : LDA #$00 			;->A
4234 : STA $307D 			;A->MEM
4237 : LDA #$00 			;->A
4239 : STA $307E 			;A->MEM 307D 307E
423C : LDX #$20 			;->X
423E : LDA #$FF 			;->A
4240 : STA $107F,X 			;A->MEM 107F--109F
4243 : DEX 			;X--
4244 : BNE $423E 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
4246 : LDX #$28 			;->X
4248 : LDA #$FF 			;->A
424A : STA $2FEC,X 			;A->MEM 2FEC--3014
424D : DEX 			;X--
424E : BNE $4248 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
4250 : LDA #$C0 			;->A
4252 : STA $2E80 			;A->MEM
4255 : LDA #$09 			;->A
4257 : STA $2E81 			;A->MEM  C0 09
425A : LDA #$FA 			;->A
425C : STA $307F 			;A->MEM
425F : LDA #$3C 			;->A
4261 : STA $3080 			;A->MEM
4264 : LDA #$0F 			;->A
4266 : STA $3081 			;A->MEM
4269 : LDA #$0A 			;->A
426B : STA $3082 			;A->MEM FA 3C 0F 0A
426E : RTS 			;×Ó³ÌÐò·µ»Ø

;ÉèÖÃÐ¡×ÖÌå
426F : LDA #$03 			;->A
4271 : STA $0435 			;A->MEM
4274 : LDA #$01 			;->A
4276 : STA $0402 			;A->MEM
4279 : LDA #$00 			;->A
427B : STA $0403 			;A->MEM
427E : INT $8A2C
4281 : JSR $B573  			;Ìø×ª×Ó³ÌÐò
4284 : RTS 			;×Ó³ÌÐò·µ»Ø
;default data
4285 : LDX #$49 			;->X
4287 : LDA $42A9,X 			;->A
428A : STA $2E8B,X 			;A->MEM Ä¬ÈÏ´æµµÊý¾Ý
428D : DEX 			;X--
428E : BNE $4287 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
4290 : LDA #$00 			;->A
4292 : STA $2EDA 			;A->MEM
4295 : LDX #$05 			;->X
4297 : LDA #$00 			;->A
4299 : STA $2ED4,X 			;A->MEM
429C : DEX 			;X--
429D : BNE $4297 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
429F : LDX #$20 			;->X
42A1 : LDA #$00 			;->A
42A3 : STA $2F31,X 			;A->MEM
42A6 : DEX 			;X--
42A7 : BNE $42A1 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
42A9 : RTS 			;×Ó³ÌÐò·µ»Ø
;default save data
42AA : 02476C70440000000014141414141400FF00006C69616E73700000000000000E0000000000000000000014141414141464006400000000006400006400640064006400000064000000
42F3 : 0D0078000001780000027800000378000005780000067800000778000008780000287800002F780000307800002A7800002D780000

;Calc new age HP?
4328 : LDX #$04 			;->X
432A : LDA $2E90,X 			;->A
432D : STA $7F,X 			;A->MEM  playedtime->$80
432F : DEX 			;X--
4330 : BNE $432A 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
4332 : LDA #$C0 			;->A
4334 : STA $84 			;A->MEM
4336 : LDA #$A8 			;->A
4338 : STA $85 			;A->MEM  A8C0 @43200´æ84 85
433A : INT $9E24      ;9E BCAE			@;80--83³ý84-85 ÉÌ->80	@80´æÓÎÏ·Ê±¼ä/12Ð¡Ê±
433D : CLC 			;Çå½øÎ»±êÖ¾
433E : LDA $80 			;->A
4340 : ADC #$0E 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA	@80´æÓÎÏ·Ê±¼ä/12Ð¡Ê±+14
4342 : STA $2EAB 			;A->MEM
4345 : LDA $2EAB 			;->A Age			@¸üÐÂage
4348 : CMP #$0E 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
434A : BCS $434E 			;½èÎ»±êÖ¾C=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
434C : LDA #$0E 			;->A				@²»¿ÉÄÜÐ¡ÓÚ14Ëê
434E : CMP #$19 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
4350 : BCC $4354 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
4352 : LDA #$19 			;->A				@´óÓÚ25¾ÍµÈÓÚ25£¿
4354 : SEC 			;ÖÃ½øÎ»±êÖ¾C=1
4355 : SBC $0E 			;A-MEM-C->A				@ÕâÊÇ²»ÊÇÐ´´íÁËÓ¦¸ÃÊÇSBC #$0E°É
4357 : LDX #$14 			;->X
4359 : INT $9E1F      ;A,XÏà³Ë£¬½á¹û·ÅA				@25ËêÒÔÇ°Ã¿³¤Ò»Ëê»áÔö¼Ó20×î´óÉúÃü(Õâ¶ÎÊÇ²»ÊÇ×÷·ÏÁË)ÈÕ£¡±¾ÐÐÊÇA,XÏà³Ë£¬½á¹û·Å80
435C : LDA #$64 			;->A			@AÓÖµÈÓÚ100£¿(100ÊÇ³õÊ¼ÉúÃü)
435E : CLC 			;Çå½øÎ»±êÖ¾
435F : ADC $80 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA
4361 : STA $80 			;A->MEM				@³É³¤*20+100´æ80 81
4363 : BCC $4367 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
4365 : INC $81 			;MEM++				
4367 : LDA $2EC2 			;->A
436A : STA $82 			;A->MEM
436C : LDA $2EC3 			;->A
436F : STA $83 			;A->MEM
4371 : LSR $83 			;Âß¼­ÓÒÒÆ
4373 : ROR $82 			;Ñ­»·ÓÒÒÆ
4375 : LSR $83 			;Âß¼­ÓÒÒÆ
4377 : ROR $82 			;Ñ­»·ÓÒÒÆ			@×î´óÄÚÁ¦*4´æ82 83
4379 : CLC 			;Çå½øÎ»±êÖ¾
437A : LDA $80 			;->A
437C : ADC $82 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA
437E : STA $2EBE 			;A->MEM
4381 : LDA $81 			;->A
4383 : ADC $83 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA
4385 : STA $2EBF 			;A->MEM			@³É³¤*20+100+×î´óÄÚÁ¦*4´æ2EBE 2EBF(ÉÏÏÞ×î´óÑª)
4388 : LDA $2EAB 			;->A Age
438B : CMP #$14 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
438D : BCC $43BF 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
438F : LDA #$16 			;->A
4391 : JSR $8E1E  			;Ìø×ª×Ó³ÌÐò		@Ñ°ÕÒA¼Ä´æÆ÷Îª±àºÅµÄ¼¼ÄÜ£¬Ö´ÐÐÍê±ÏºóY¼Ä´æÆ÷´¢´æÆ«ÒÆÁ¿£¬´Ó2EDBÆðÃ¿4µØÖ·ÎªÒ»¸ö¼¼ÄÜ±àºÅ
4394 : BCC $43BF 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø	@Ã»Ñ§ºìÁ«½ÌÒå¾ÍÌø×ª
4396 : LDA $2EDC,Y 			;->A			@È¡±àºÅ22ºìÁ«½ÌÒå¼¼ÄÜµÈ¼¶
4399 : CMP #$50 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
439B : BCC $43BF 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø@ºìÁ«½ÌÒåÐ¡ÓÚ80¾ÍÌø×ª
439D : LDX $2E98 			;->X			@ÏÈÌì¸ù¹Ç
43A0 : INT $9E1F      ;A,XÏà³Ë£¬½á¹û·ÅA				@ºìÁ«½ÌÒåµÈ¼¶*ÏÈÌì¸ù¹Ç=>80 81
43A3 : LDA #$0A 			;->A
43A5 : STA $82 			;A->MEM
43A7 : LDA #$00 			;->A
43A9 : STA $83 			;A->MEM
43AB : INT $9E23	;8081³ý8283 ÉÌ80
43AE : CLC 			;Çå½øÎ»±êÖ¾
43AF : LDA $2EBE 			;->A
43B2 : ADC $80 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA
43B4 : STA $2EBE 			;A->MEM
43B7 : LDA $2EBF 			;->A
43BA : ADC $81 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA
43BC : STA $2EBF 			;A->MEM
43BF : RTS 			;×Ó³ÌÐò·µ»Ø
;Calc Food&Water Full
43C0 : CLC 			;Çå½øÎ»±êÖ¾
43C1 : LDA $2E95 			;->A
43C4 : ADC #$05 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA
43C6 : LDX #$0F 			;->X
43C8 : INT $9E1F      ;A,XÏà³Ë£¬½á¹û·ÅA
43CB : LDA $80 			;->A
43CD : STA $2EC9 			;A->MEM
43D0 : LDA $81 			;->A
43D2 : STA $2ECA 			;A->MEM
43D5 : CLC 			;Çå½øÎ»±êÖ¾
43D6 : LDA $2E95 			;->A
43D9 : ADC #$04 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA
43DB : LDX #$0F 			;->X
43DD : INT $9E1F      ;A,XÏà³Ë£¬½á¹û·ÅA
43E0 : LDA $80 			;->A
43E2 : STA $2ECD 			;A->MEM
43E5 : LDA $81 			;->A
43E7 : STA $2ECE 			;A->MEM
43EA : RTS 			;×Ó³ÌÐò·µ»Ø

;main menu
43EB : TSX 			;¶ÑÕ»->X
43EC : TXA 			;X->A
43ED : LDX #$01 			;->X
43EF : STA $08CA,X 			;A->MEM
43F2 : JSR $5197  			;Ìø×ª×Ó³ÌÐò  refresh
43F5 : LDX #$08 			;->X
43F7 : LDY #$01 			;->Y
43F9 : LDA #$08 			;->A
43FB : STA $A8 			;A->MEM
43FD : LDA #$44 			;->A
43FF : STA $A9 			;A->MEM  4408
4401 : JSR $A594  			;Ìø×ª×Ó³ÌÐò  Process menu
4404 : JSR $5197  			;Ìø×ª×Ó³ÌÐò  refresh
4407 : RTS 			;×Ó³ÌÐò·µ»Ø
4408 : 0004 8401 5446 A994 C78A 2844
4414 : ²é¿´ÿÎïÆ·ÿ¼¼ÄÜÿ¹¦ÄÜ

;¹¦ÄÜ
4428 : TSX 			;¶ÑÕ»->X
4429 : TXA 			;X->A
442A : LDX #$00 			;->X
442C : STA $08CA,X 			;A->MEM
442F : LDX #$72 			;->X
4431 : LDY #$04 			;->Y
4433 : LDA #$0C 			;->A
4435 : STA $A8 			;A->MEM
4437 : LDA #$46 			;->A
4439 : STA $A9 			;A->MEM  460C
443B : JSR $A594  			;Ìø×ª×Ó³ÌÐò  Process menu
443E : JSR $5197  			;Ìø×ª×Ó³ÌÐò  refresh
4441 : RTS 			;×Ó³ÌÐò·µ»Ø

;½áÊø
4442 : LDA #$06 			;->A 06
4444 : STA $043F 			;A->MEM
4447 : LDA #$14 			;->A 14 
4449 : STA $0440 			;A->MEM
444C : LDA #$96 			;->A 96
444E : STA $0441 			;A->MEM
4451 : LDA #$30 			;->A 30
4453 : STA $0442 			;A->MEM
4456 : LDA #$C5 			;->A 
4458 : STA $A6 			;A->MEM
445A : LDA #$44 			;->A
445C : STA $A7 			;A->MEM  44C5 :     ÕæµÄÍË³öÓÎÏ·Âð?
445E : JSR $A2C3  			;Ìø×ª×Ó³ÌÐò  ÊäÈë/Ìø³ö dialog
4461 : BCS $44BA 			;½èÎ»±êÖ¾C=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
4463 : LDA $2E94 			;->A
4466 : CMP $3088 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
4469 : BNE $4481 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
446B : LDA $2E93 			;->A
446E : CMP $3087 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
4471 : BNE $4481 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
4473 : LDA $2E92 			;->A
4476 : CMP $3086 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
4479 : BNE $4481 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
447B : LDA $2E91 			;->A  PlayedTime
447E : CMP $3085 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
4481 : BCC $44B7 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
4483 : LDA #$0C 			;->A
4485 : STA $043F 			;A->MEM
4488 : LDA #$20 			;->A
448A : STA $0440 			;A->MEM
448D : LDA #$9C 			;->A
448F : STA $0441 			;A->MEM
4492 : LDA #$46 			;->A
4494 : STA $0442 			;A->MEM 0C 20 9c 46
4497 : LDA #$DA 			;->A
4499 : STA $A6 			;A->MEM
449B : LDA #$44 			;->A
449D : STA $A7 			;A->MEM 44DA £ºÄãÒÑ¾­ºÃ¾ÃÃ»´æµµÁË,ÏÖÔÚ±£´æÂð?
449F : JSR $A2C3  			;Ìø×ª×Ó³ÌÐò ÊäÈë/Ìø³ö dialog
44A2 : BCS $44B7 			;½èÎ»±êÖ¾C=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
44A4 : LDA #$8C 			;->A
44A6 : STA $80 			;A->MEM
44A8 : LDA #$2E 			;->A
44AA : STA $81 			;A->MEM
44AC : LDA #$C6 			;->A
44AE : STA $82 			;A->MEM
44B0 : LDA #$00 			;->A
44B2 : STA $83 			;A->MEM 8C 2E C6 00
44B4 : INT $9E19    ;Save Data
44B7 : JMP $4137 			;end
;return to Map
44BA : LDX #$00 			;->X
44BC : LDA $08CA,X 			;->A
44BF : TAX 			;A->X
44C0 : TXS 			;X->¶ÑÕ»
44C1 : JSR $5197  			;Ìø×ª×Ó³ÌÐò  refresh
44C4 : RTS 			;×Ó³ÌÐò·µ»Ø
44C5 :     ÕæµÄÍË³öÓÎÏ·Âð?  
44DA £ºÄãÒÑ¾­ºÃ¾ÃÃ»´æµµÁË,ÏÖÔÚ±£´æÂð?
;Save
44FA : INT $CABD
44FE : PHP 			;±êÖ¾¼Ä´æÆ÷P½øÕ»
44FF : TAX 			;A->X
4500 : TXS 			;X->¶ÑÕ»
4501 : LDA #$9B 			;->A
4503 : STA $A6 			;A->MEM
4505 : LDA #$45 			;->A
4507 : STA $A7 			;A->MEM  459B : ÇëÉÔºóÔÙ´æ
4509 : LDA $2E94 			;->A
450C : CMP $3088 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
450F : BNE $4527 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
4511 : LDA $2E93 			;->A
4514 : CMP $3087 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
4517 : BNE $4527 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
4519 : LDA $2E92 			;->A
451C : CMP $3086 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
451F : BNE $4527 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
4521 : LDA $2E91 			;->A  PlayedTime
4524 : CMP $3085 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
4527 : BCC $4580 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø(ÉÔºóÔÙ´æ)
4529 : LDA #$A7 			;->A
452B : STA $A6 			;A->MEM
452D : LDA #$45 			;->A
452F : STA $A7 			;A->MEM  45A7 : ´æµµÊ§°Ü! 
4531 : LDA #$8C 			;->A
4533 : STA $80 			;A->MEM
4535 : LDA #$2E 			;->A
4537 : STA $81 			;A->MEM
4539 : LDA #$C6 			;->A
453B : STA $82 			;A->MEM
453D : LDA #$00 			;->A
453F : STA $83 			;A->MEM
4541 : INT $9E19      ;Save Data
4544 : BCC $4580 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø(´æµµÊ§°Ü)
4546 : JSR $4328  			;Ìø×ª×Ó³ÌÐò
4549 : LDA #$B2 			;->A
454B : STA $A6 			;A->MEM
454D : LDA #$45 			;->A
454F : STA $A7 			;A->MEM 45B2 : ´æµµ³É¹¦!
4551 : LDA #$2C 			;->A
4553 : STA $80 			;A->MEM
4555 : LDA #$01 			;->A
4557 : STA $81 			;A->MEM
4559 : LDA $2E93 			;->A
455C : STA $3087 			;A->MEM
455F : LDA $2E94 			;->A
4562 : STA $3088 			;A->MEM
4565 : CLC 			;Çå½øÎ»±êÖ¾
4566 : LDA $2E91 			;->A  PlayedTime
4569 : ADC $80 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA
456B : STA $3085 			;A->MEM
456E : LDA $2E92 			;->A
4571 : ADC $81 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA
4573 : STA $3086 			;A->MEM
4576 : BCC $4580 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
4578 : INC $3087 			;MEM++
457B : BNE $4580 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
457D : INC $3088 			;MEM++
4580 : LDA #$48 			;->A
4582 : STA $043F 			;A->MEM
4585 : LDA #$0A 			;->A
4587 : STA $0440 			;A->MEM
458A : LDA #$84 			;->A
458C : STA $0441 			;A->MEM
458F : LDA #$1A 			;->A
4591 : STA $0442 			;A->MEM
4594 : JSR $A257  			;Ìø×ª×Ó³ÌÐò
4597 : JSR $5197  			;Ìø×ª×Ó³ÌÐò  refresh return to Map
459A : RTS 			;×Ó³ÌÐò·µ»Ø
459B : ÇëÉÔºóÔÙ´æ
45A7 : ´æµµÊ§°Ü!  
45B2 : ´æµµ³É¹¦!
;Á·¹¦
45BD : ORA ($BD,X) 			;A¡Å($BD)¡úA
45C0 : DEX 			;X--
45C1 : PHP 			;±êÖ¾¼Ä´æÆ÷P½øÕ»
45C2 : TAX 			;A->X
45C3 : TXS 			;X->¶ÑÕ»
