;       0     2    4    6    8    A    C   E
4146 : BNE $414B 			;Z=0则转移,否则继续
4148 : JMP $44F5 			;
414B : LDX #$1A 			;->X
414D : LDA $4792,X 			;->A
4150 : STA $2D7F,X 			;A->MEM  4793别开玩笑,你们性别相同耶!
4153 : DEX 			;X--
4154 : BNE $414D 			;Z=0则转移,否则继续
4156 : LDA $2000 			;->A
4159 : CMP #$04 			;与A比较,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
415B : BNE $4160 			;Z=0则转移,否则继续
415D : JMP $44F5 			;
4160 : LDX #$49 			;->X
4162 : LDA $4749,X 			;->A
4165 : STA $2D7F,X 			;A->MEM  落花有意流水无情
4168 : DEX 			;X--
4169 : BNE $4162 			;Z=0则转移,否则继续
416B : JMP $44F5 			;
416E : LDA $3181 			;->A
4171 : ORA #$80 			;A∨$n→A
4173 : STA $3181 			;A->MEM
4176 : LDX #$0D 			;->X
4178 : LDA $2000,X 			;->A
417B : STA $3181,X 			;A->MEM
417E : DEX 			;X--
417F : BNE $4178 			;Z=0则转移,否则继续
4181 : JSR $4388  			;跳转子程序
4184 : LDX #$2A 			;->X
4186 : LDA $47AC,X 			;->A
4189 : STA $2D7F,X 			;A->MEM  同意了
418C : DEX 			;X--
418D : BNE $4186 			;Z=0则转移,否则继续
418F : JMP $44F5 			;
4192 : JSR $4545  			;跳转子程序
4195 : LDX #$23 			;->X
4197 : LDA $46C0,X 			;->A
419A : STA $2D7F,X 			;A->MEM
419D : DEX 			;X--
419E : BNE $4197 			;Z=0则转移,否则继续
41A0 : BIT $3181 			;A∧($n2n1)
41A3 : BPL $41A8 			;N=1则转移,否则继续
41A5 : JMP $44F5 			;
41A8 : JSR $445C  			;跳转子程序
41AB : BCC $41B0 			;进位标志C=0则转移,否则继续
41AD : JMP $44EA 			;
41B0 : LDA $2000 			;->A
41B3 : CMP #$01 			;与A比较,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
41B5 : BEQ $41C7 			;Z=1则转移,否则继续
41B7 : LDX #$0B 			;->X
41B9 : LDA $4902,X 			;->A
41BC : STA $2D7F,X 			;A->MEM  非法请求!
41BF : DEX 			;X--
41C0 : BNE $41B9 			;Z=0则转移,否则继续
41C2 : LDA #$07 			;->A
41C4 : JMP $44E2 			;
41C7 : LDA $2EAA 			;->A
41CA : CMP $2001 			;与A比较,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
41CD : BNE $41DF 			;Z=0则转移,否则继续
41CF : LDX #$1A 			;->X
41D1 : LDA $4792,X 			;->A
41D4 : STA $2D7F,X 			;A->MEM  别开玩笑,你们性别相同耶!
41D7 : DEX 			;X--
41D8 : BNE $41D1 			;Z=0则转移,否则继续
41DA : LDA #$04 			;->A
41DC : JMP $44E2 			;
41DF : JSR $4473  			;跳转子程序
41E2 : LDX #$44 			;->X
41E4 : LDA $45B3,X 			;->A
41E7 : STA $2D7F,X 			;A->MEM  有人向你求婚...
41EA : DEX 			;X--
41EB : BNE $41E4 			;Z=0则转移,否则继续
41ED : JSR $44FF  			;跳转子程序
41F0 : INT $3043       ;readkey      ;readkey
41F3 : LDA $C7 			;->A
41F5 : CMP #$79 			;与A比较,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
41F7 : BEQ $4209 			;Z=1则转移,否则继续
41F9 : LDX #$15 			;->X
41FB : LDA $490D,X 			;->A
41FE : STA $2D7F,X 			;A->MEM  你拒绝了对方的请求!
4201 : DEX 			;X--
4202 : BNE $41FB 			;Z=0则转移,否则继续
4204 : LDA #$03 			;->A
4206 : JMP $44E2 			;
4209 : LDA $3181 			;->A
420C : ORA #$80 			;A∨$n→A
420E : STA $3181 			;A->MEM
4211 : LDX #$0D 			;->X
4213 : LDA $2000,X 			;->A
4216 : STA $3181,X 			;A->MEM
4219 : DEX 			;X--
421A : BNE $4213 			;Z=0则转移,否则继续
421C : JSR $4388  			;跳转子程序
421F : LDX #$14 			;->X
4221 : LDA $459F,X 			;->A
4224 : STA $2D7F,X 			;A->MEM  恭喜恭喜,你结婚了!
4227 : DEX 			;X--
4228 : BNE $4221 			;Z=0则转移,否则继续
422A : LDA #$02 			;->A
422C : JMP $44E2 			;
422F : JSR $4545  			;跳转子程序
4232 : LDX #$26 			;->X
4234 : LDA $46E3,X 			;->A
4237 : STA $2D7F,X 			;A->MEM  你尚未婚配就来离婚，想拿老夫开涮吗？
423A : DEX 			;X--
423B : BNE $4234 			;Z=0则转移,否则继续
423D : BIT $3181 			;A∧($n2n1)
4240 : BMI $4245 			;N=0则转移,否则继续
4242 : JMP $44F5 			;
4245 : LDX #$32 			;->X
4247 : LDA $47D6,X 			;->A
424A : STA $2D7F,X 			;A->MEM
424D : DEX 			;X--
424E : BNE $4247 			;Z=0则转移,否则继续
4250 : JSR $44FF  			;跳转子程序
4253 : LDA #$05 			;->A
4255 : JSR $441E  			;跳转子程序
4258 : JSR $4452  			;跳转子程序
425B : BCC $4260 			;进位标志C=0则转移,否则继续
425D : JMP $44EA 			;
4260 : JSR $445C  			;跳转子程序
4263 : BCC $4268 			;进位标志C=0则转移,否则继续
4265 : JMP $44EA 			;
4268 : LDX #$0B 			;->X
426A : LDA $4902,X 			;->A
426D : STA $2D7F,X 			;A->MEM  非法请求!
4270 : DEX 			;X--
4271 : BNE $426A 			;Z=0则转移,否则继续
4273 : LDA $2000 			;->A
4276 : CMP #$07 			;与A比较,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
4278 : BNE $427D 			;Z=0则转移,否则继续
427A : JMP $44F5 			;
427D : LDX #$49 			;->X
427F : LDA $4853,X 			;->A
4282 : STA $2D7F,X 			;A->MEM  一日夫妻百日恩，还是不逞一时意气了吧
4285 : DEX 			;X--
4286 : BNE $427F 			;Z=0则转移,否则继续
4288 : LDA $2000 			;->A
428B : CMP #$02 			;与A比较,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
428D : BEQ $4292 			;Z=1则转移,否则继续
428F : JMP $44F5 			;
4292 : LDA $3181 			;->A
4295 : AND #$7F 			;A∧$n→A
4297 : STA $3181 			;A->MEM
429A : LDX #$0D 			;->X
429C : LDA #$00 			;->A
429E : STA $3181,X 			;A->MEM
42A1 : DEX 			;X--
42A2 : BNE $429C 			;Z=0则转移,否则继续
42A4 : LDA #$1B 			;->A
42A6 : STA $31D5 			;A->MEM
42A9 : LDA #$08 			;->A
42AB : STA $31D6 			;A->MEM
42AE : LDX #$4B 			;->X
42B0 : LDA $4808,X 			;->A
42B3 : STA $2D7F,X 			;A->MEM
42B6 : DEX 			;X--
42B7 : BNE $42B0 			;Z=0则转移,否则继续
42B9 : JMP $44F5 			;
42BC : JSR $4545  			;跳转子程序
42BF : LDX #$26 			;->X
42C1 : LDA $46E3,X 			;->A
42C4 : STA $2D7F,X 			;A->MEM  你尚未婚配就来离婚，想拿老夫开涮吗？
42C7 : DEX 			;X--
42C8 : BNE $42C1 			;Z=0则转移,否则继续
42CA : BIT $3181 			;A∧($n2n1)
42CD : BMI $42D2 			;N=0则转移,否则继续
42CF : JMP $44F5 			;
42D2 : JSR $445C  			;跳转子程序
42D5 : BCC $42DA 			;进位标志C=0则转移,否则继续
42D7 : JMP $44EA 			;
42DA : LDA $2000 			;->A
42DD : CMP #$05 			;与A比较,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
42DF : BEQ $42F1 			;Z=1则转移,否则继续
42E1 : LDX #$0B 			;->X
42E3 : LDA $4902,X 			;->A
42E6 : STA $2D7F,X 			;A->MEM
42E9 : DEX 			;X--
42EA : BNE $42E3 			;Z=0则转移,否则继续
42EC : LDA #$07 			;->A
42EE : JMP $44E2 			;
42F1 : JSR $4376  			;跳转子程序
42F4 : BCS $4306 			;借位标志C=1则转移,否则继续
42F6 : LDX #$32 			;->X
42F8 : LDA $489C,X 			;->A
42FB : STA $2D7F,X 			;A->MEM
42FE : DEX 			;X--
42FF : BNE $42F8 			;Z=0则转移,否则继续

4301 : LDA #$06 			;->A
4303 : JMP $44E2 			;

4306 : LDX #$34 			;->X
4308 : LDA $48CE,X 			;->A  世事艰辛，这日子...还能过到一块儿去吗,\n不过了? y/n
430B : STA $2D7F,X 			;A->MEM
430E : DEX 			;X--
430F : BNE $4308 			;Z=0则转移,否则继续
4311 : JSR $44FF  			;跳转子程序
4314 : INT $3043       ;readkey
4317 : LDA $C7 			;->A
4319 : CMP #$79 			;与A比较,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
431B : BEQ $432D 			;Z=1则转移,否则继续
431D : LDX #$15 			;->X
431F : LDA $490D,X 			;->A  你拒绝了对方的请求!
4322 : STA $2D7F,X 			;A->MEM
4325 : DEX 			;X--
4326 : BNE $431F 			;Z=0则转移,否则继续
4328 : LDA #$03 			;->A
432A : JMP $44E2 			;

432D : LDA $3181 			;->A
4330 : AND #$7F 			;A∧$n→A
4332 : STA $3181 			;A->MEM
4335 : LDX #$0D 			;->X
4337 : LDA #$00 			;->A
4339 : STA $3181,X 			;A->MEM
433C : DEX 			;X--
433D : BNE $4337 			;Z=0则转移,否则继续
433F : LDA #$1B 			;->A
4341 : STA $31D5 			;A->MEM
4344 : LDA #$08 			;->A
4346 : STA $31D6 			;A->MEM
4349 : LDX #$4B 			;->X
434B : LDA $4808,X 			;->A  唉，如此你我情断义绝，多自珍重吧。
434E : STA $2D7F,X 			;A->MEM
4351 : DEX 			;X--
4352 : BNE $434B 			;Z=0则转移,否则继续
4354 : LDA #$02 			;->A
4356 : JMP $44E2 			;

4359 : RTS 			;子程序返回

435A : RTS 			;子程序返回
;处理结婚菜单按键
435B : LDY #$00 			;->Y
435D : LDA #$72 			;->A
435F : STA $80 			;A->MEM
4361 : LDA #$43 			;->A
4363 : STA $81 			;A->MEM  4372
4365 : LDA $C7 			;->A
4367 : CMP ($80),Y 			;与A比较,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
4369 : BEQ $4371 			;Z=1则转移,否则继续
436B : INY 			;Y++
436C : CPY #$04 			;与Y比较,(Y>=MEM,c=1)(Y<MEM,C=0,N=1)(Y==MEM,Z=0)
436E : BNE $4367 			;Z=0则转移,否则继续
4370 : CLC 			;清进位标志
4371 : RTS 			;子程序返回
4372 : bnmg(1234)

4376 : LDY #$00 			;->Y
4378 : LDA $2005,Y 			;->A
437B : CMP $3186,Y 			;与A比较,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
437E : BNE $4386 			;Z=0则转移,否则继续
4380 : INY 			;Y++
4381 : CPY #$08 			;与Y比较,(Y>=MEM,c=1)(Y<MEM,C=0,N=1)(Y==MEM,Z=0)
4383 : BCC $4378 			;进位标志C=0则转移,否则继续
4385 : RTS 			;子程序返回
4386 : CLC 			;清进位标志
4387 : RTS 			;子程序返回

4388 : LDA #$08 			;->A
438A : STA $31D5 			;A->MEM
438D : LDA #$00 			;->A
438F : STA $31D6 			;A->MEM
4392 : RTS 			;子程序返回
;请教(配偶)
4393 : JSR $4545  			;跳转子程序
4396 : LDA #$5C 			;->A
4398 : STA $302F 			;A->MEM
439B : LDA #$87 			;->A
439D : STA $A4 			;A->MEM
439F : LDA #$2F 			;->A
43A1 : STA $A5 			;A->MEM
43A3 : JSR $4551  			;跳转子程序
43A6 : BCC $43AC 			;进位标志C=0则转移,否则继续
43A8 : JSR $4563  			;跳转子程序
43AB : SEC 			;置进位标志C=1
43AC : PHP 			;标志寄存器P进栈
43AD : JSR $4549  			;跳转子程序
43B0 : PLP 			;标志寄存器P出栈
43B1 : RTS 			;子程序返回

;传授(配偶)
43B2 : JSR $43D4  			;跳转子程序
43B5 : JSR $4545  			;跳转子程序
43B8 : LDA #$C8 			;->A
43BA : STA $302F 			;A->MEM
43BD : LDA #$00 			;->A
43BF : STA $A4 			;A->MEM
43C1 : LDA #$20 			;->A
43C3 : STA $A5 			;A->MEM
43C5 : JSR $454D  			;跳转子程序
43C8 : BCC $43CE 			;进位标志C=0则转移,否则继续
43CA : JSR $4555  			;跳转子程序
43CD : SEC 			;置进位标志C=1
43CE : PHP 			;标志寄存器P进栈
43CF : JSR $4549  			;跳转子程序
43D2 : PLP 			;标志寄存器P出栈
43D3 : RTS 			;子程序返回

43D4 : LDA #$9F 			;->A
43D6 : STA $80 			;A->MEM
43D8 : LDA #$2E 			;->A
43DA : STA $81 			;A->MEM
43DC : LDY #$00 			;->Y
43DE : LDX #$00 			;->X
43E0 : LDA ($80),Y 			;->A
43E2 : STA $2000,X 			;A->MEM
43E5 : INX 			;X++
43E6 : INY 			;Y++
43E7 : CPY #$28 			;与Y比较,(Y>=MEM,c=1)(Y<MEM,C=0,N=1)(Y==MEM,Z=0)
43E9 : BCC $43E0 			;进位标志C=0则转移,否则继续
43EB : LDA #$00 			;->A
43ED : LDY #$00 			;->Y
43EF : STA $2000,X 			;A->MEM
43F2 : INX 			;X++
43F3 : INY 			;Y++
43F4 : CPY #$0B 			;与Y比较,(Y>=MEM,c=1)(Y<MEM,C=0,N=1)(Y==MEM,Z=0)
43F6 : BCC $43EF 			;进位标志C=0则转移,否则继续
43F8 : LDA $2EDA 			;->A
43FB : STA $2000,X 			;A->MEM
43FE : INX 			;X++
43FF : LDY #$00 			;->Y
4401 : LDA #$DB 			;->A
4403 : STA $80 			;A->MEM
4405 : LDA #$2E 			;->A
4407 : STA $81 			;A->MEM
4409 : LDA ($80),Y 			;->A
440B : STA $2000,X 			;A->MEM
440E : INX 			;X++
440F : INY 			;Y++
4410 : LDA ($80),Y 			;->A
4412 : STA $2000,X 			;A->MEM
4415 : INX 			;X++
4416 : INY 			;Y++
4417 : INY 			;Y++
4418 : INY 			;Y++
4419 : CPY #$50 			;与Y比较,(Y>=MEM,c=1)(Y<MEM,C=0,N=1)(Y==MEM,Z=0)
441B : BCC $4409 			;进位标志C=0则转移,否则继续
441D : RTS 			;子程序返回

441E : STA $2000 			;A->MEM
4421 : LDA $2EAA 			;->A  SexID
4424 : STA $2001 			;A->MEM
4427 : LDA $2EAB 			;->A  age
442A : STA $2002 			;A->MEM
442D : LDA $2EBA 			;->A  face
4430 : STA $2003 			;A->MEM
4433 : LDA $2E9B 			;->A  imageID
4436 : STA $2004 			;A->MEM
4439 : LDX #$09 			;->X
443B : LDA $2E9E,X 			;->A  name
443E : STA $2004,X 			;A->MEM
4441 : DEX 			;X--
4442 : BNE $443B 			;Z=0则转移,否则继续
4444 : LDA #$00 			;->A
4446 : STA $A4 			;A->MEM
4448 : LDA #$20 			;->A
444A : STA $A5 			;A->MEM
444C : LDA #$0E 			;->A
444E : STA $302F 			;A->MEM
4451 : RTS 			;子程序返回

4452 : JSR $454D  			;跳转子程序
4455 : BCC $445B 			;进位标志C=0则转移,否则继续
4457 : JSR $4555  			;跳转子程序
445A : SEC 			;置进位标志C=1
445B : RTS 			;子程序返回

445C : LDA #$00 			;->A
445E : STA $A4 			;A->MEM
4460 : LDA #$20 			;->A
4462 : STA $A5 			;A->MEM
4464 : LDA #$0E 			;->A
4466 : STA $302F 			;A->MEM
4469 : JSR $4551  			;跳转子程序
446C : BCC $4472 			;进位标志C=0则转移,否则继续
446E : JSR $4563  			;跳转子程序
4471 : SEC 			;置进位标志C=1
4472 : RTS 			;子程序返回
;get face
4473 : LDA $2001 			;->A
4476 : ASL 			;算术左移
4477 : TAX 			;A->X
4478 : LDA $44DE,X 			;->A
447B : STA $05FC 			;A->MEM
447E : LDA $44DF,X 			;->A
4481 : STA $05FD 			;A->MEM
4484 : LDX #$09 			;->X
4486 : LDA $4A42,X 			;->A  一脸稚气 
4489 : STA $273F,X 			;A->MEM
448C : DEX 			;X--
448D : BNE $4486 			;Z=0则转移,否则继续
448F : LDA $2002 			;->A
4492 : CMP #$10 			;与A比较,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
4494 : BCC $44DD 			;进位标志C=0则转移,否则继续
4496 : LDX #$90 			;->X
4498 : LDA $4922,X 			;->A  一塌糊涂,不是人样
449B : STA $273F,X 			;A->MEM
449E : DEX 			;X--
449F : BNE $4498 			;Z=0则转移,否则继续
44A1 : LDA $2001 			;->A
44A4 : BEQ $44B1 			;Z=1则转移,否则继续
44A6 : LDX #$90 			;->X
44A8 : LDA $49B2,X 			;->A  貌赛无盐,惨不忍睹
44AB : STA $273F,X 			;A->MEM
44AE : DEX 			;X--
44AF : BNE $44A8 			;Z=0则转移,否则继续
44B1 : LDA #$40 			;->A
44B3 : STA $05FE 			;A->MEM
44B6 : LDA #$27 			;->A
44B8 : STA $05FF 			;A->MEM
44BB : LDA $2003 			;->A
44BE : CMP #$1F 			;与A比较,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
44C0 : BCC $44C4 			;进位标志C=0则转移,否则继续
44C2 : LDA #$1F 			;->A
44C4 : SEC 			;置进位标志C=1
44C5 : SBC #$0A 			;A-MEM-C->A
44C7 : LDX #$03 			;->X
44C9 : INT $9E22      ;X,A相除.A为得数，X为余数 
44CC : LDX #$12 			;->X
44CE : INT $9E1F      ;A,X相乘，结果放80
44D1 : CLC 			;清进位标志
44D2 : ADC $05FE 			;与(A+标志C)相加,结果送A
44D5 : STA $05FE 			;A->MEM
44D8 : BCC $44DD 			;进位标志C=0则转移,否则继续
44DA : INC $05FF 			;MEM++
44DD : RTS 			;子程序返回

44DE : CPY $D0 			;与Y比较,(Y>=MEM,c=1)(Y<MEM,C=0,N=1)(Y==MEM,Z=0)
44E0 : CMP $AE 			;与A比较,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
44E2 : JSR $441E  			;跳转子程序
44E5 : JSR $4452  			;跳转子程序
44E8 : BCC $44F5 			;进位标志C=0则转移,否则继续
44EA : LDX #$0D 			;->X
44EC : LDA $473C,X 			;->A
44EF : STA $2D7F,X 			;A->MEM
44F2 : DEX 			;X--
44F3 : BNE $44EC 			;Z=0则转移,否则继续
44F5 : JSR $44FF  			;跳转子程序
44F8 : INT $3210       ;红外shutdown
44FB : INT $3043       ;readkey
44FE : RTS 			;子程序返回

44FF : LDA #$06 			;->A
4501 : STA $043F 			;A->MEM
4504 : LDA #$03 			;->A
4506 : STA $0440 			;A->MEM
4509 : LDA #$96 			;->A
450B : STA $0441 			;A->MEM
450E : LDA #$4B 			;->A
4510 : STA $0442 			;A->MEM
4513 : LDA #$80 			;->A
4515 : STA $A6 			;A->MEM
4517 : LDA #$2D 			;->A
4519 : STA $A7 			;A->MEM
451B : INT $302D   ;显示对话
451E : INT $3032
4521 : RTS 			;子程序返回

4522 : LDA #$06 			;->A
4524 : STA $043F 			;A->MEM
4527 : LDA #$03 			;->A
4529 : STA $0440 			;A->MEM
452C : LDA #$96 			;->A
452E : STA $0441 			;A->MEM
4531 : LDA #$4B 			;->A
4533 : STA $0442 			;A->MEM
4536 : LDA #$80 			;->A
4538 : STA $A6 			;A->MEM
453A : LDA #$2D 			;->A
453C : STA $A7 			;A->MEM
453E : INT $302D   ;显示对话
4541 : INT $302F    ;[输入]确认,[跳出]放弃c=1
4544 : RTS 			;子程序返回

4545 : INT $320F    ;[输入]确认,[跳出]放弃c=1
4548 : RTS 			;子程序返回

4549 : INT $3210
454C : RTS 			;子程序返回

454D : INT $320D
4550 : RTS 			;子程序返回

4551 : INT $320E
4554 : RTS 			;子程序返回
;发送错误!
4555 : LDX #$14 			;->X
4557 : LDA $4577,X 			;->A
455A : STA $2D7F,X 			;A->MEM
455D : DEX 			;X--
455E : BNE $4557 			;Z=0则转移,否则继续
4560 : JMP $456E 			;
;接收错误!
4563 : LDX #$14 			;->X
4565 : LDA $458B,X 			;->A
4568 : STA $2D7F,X 			;A->MEM
456B : DEX 			;X--
456C : BNE $4565 			;Z=0则转移,否则继续
456E : JSR $44FF  			;跳转子程序
4571 : INT $3043       ;readkey
4574 : INT $3028
4577 : RTS 			;子程序返回

4578 :          发送错误!
458B :          接收错误!
45A0 : 恭喜恭喜,你结婚了!
45B4 : 有人向你求婚『 07 0520』是一位 01 0220 岁的 06 Fc05 性
45E1 : 看上去 08 FE05 
45EC : 同意吗?y/n
45F8 : 茅山一派属方外之士,岂能再动凡心?
461A : 这么嫩的小伢仔也要结婚？早恋可不好呦！
4642 : 房子都没有就想结婚？我可不能眼看你们婚后露宿街头
4674 : 请选择下列选项:
4684 : 结婚: 1.求婚 2.允婚
4698 : 离婚: 3.分道 4.扬镳
46AC :    (请按数字键选择)
46C1 : 你已有家室还来结婚？重婚是犯罪的!
46E4 : 你尚未婚配就来离婚，想拿老夫开涮吗？
470A : 你决定求婚，现在正怀着忐忑的心情等待对方的答复...
473D : 请检查线路!
474A : 落花有意流水无情
475B :      此事只好作罢,
476D : 真情不在朝朝暮暮
477F :      此事从长计议!
4793 : 别开玩笑,你们性别相同耶!
47AD : 07 8631 同意了,此乃天作之合，祝你们白头到老
47D7 : 你决定与07 8631 断绝夫妻情分，现在正等待对方答复...
4809 : 唉，如此你我情断义绝，多自珍重吧。
4854 : 一日夫妻百日恩，还是不逞一时意气了吧。
487B : 床头吵架床尾和，日子还是要过的。
489D : 你爱人根本就不是这个人,别人家里的事你凑什么热闹!
48CF : 世事艰辛，这日子...还能过到一块儿去吗,
48F6 : 不过了? y/n
4903 : 非法请求!
490E : 你拒绝了对方的请求!
4923 : 一塌糊涂,不是人样
4935 : 牛眼马嘴,面目狰狞
4947 : 小鼻小眼,一脸麻子
4959 : 相貌平平,还过得去
496B : 五官端正,身材匀称
497D : 相貌英俊,双目有神
498F : 气宇轩昂,骨骼清奇
49A1 : 风流俊雅,仪表堂堂
49B3 : 貌赛无盐,惨不忍睹
49C5 : 眼小嘴大,相貌丑陋
49D7 : 看上去...马马虎虎
49E9 : 相貌平平,还过得去
49FB : 身材娇好,尚有资色
4A0D : 婷婷玉立,美貌如花
4A1F : 沉鱼落雁,闭月羞花
4A31 : 美奂绝伦,人间仙子
4A43 : 一脸稚气

;华岳
4A4C : LDX #$2A 			;->X
4A4E : LDA $4ACF,X 			;->A
4A51 : STA $2D7F,X 			;A->MEM   这位施主,捐点香火钱积点阴德，修些福缘吧.
4A54 : DEX 			;X--
4A55 : BNE $4A4E 			;Z=0则转移,否则继续
4A57 : JSR $4AC1  			;跳转子程序
4A5A : LDA #$20 			;->A
4A5C : STA $80 			;A->MEM
4A5E : LDA #$A1 			;->A
