;Func ENTRY
40F7 : JMP $4217 			;´íÎó£º$NµÄÕæÆø²»¹»,²»ÄÜÓÃÀ´ÁÆÉË.
40FA : LDA $2EC1 			;->A
40FD : CMP #$00 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
40FF : BNE $4106 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
4101 : LDA $2EC0 			;->A
4104 : CMP #$64 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
4106 : BCS $410B 			;½èÎ»±êÖ¾C=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
4108 : JMP $4222 			;´íÎó£º$NµÄÄÚÁ¦²»¹».
410B : LDA $2EC5 			;->A
410E : CMP $2EBF 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
4111 : BNE $4119 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
4113 : LDA $2EC4 			;->A
4116 : CMP $2EBE 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
4119 : BNE $411E 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
411B : JMP $422D 			;Ã»ÓÐÊÜÉË.
411E : LDA $2EBE 			;->A
4121 : STA $80 			;A->MEM
4123 : LDA $2EBF 			;->A
4126 : STA $81 			;A->MEM
4128 : LDA #$03 			;->A
412A : STA $82 			;A->MEM
412C : LDA #$00 			;->A
412E : STA $83 			;A->MEM
4130 : JSR $BC63  			;Ìø×ª×Ó³ÌÐò  80-81³ý82-83 ÉÌ80
4133 : LDA $2EC5 			;->A
4136 : CMP $81 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
4138 : BNE $413F 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
413A : LDA $2EC4 			;->A
413D : CMP $80 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
413F : BCS $4144 			;½èÎ»±êÖ¾C=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
4141 : JMP $4238 			;´íÎó£ºÒÑ¾­ÊÜÉË¹ýÖØ,Ö»ÅÂÒ»ÔËÕæÆø±ãÓÐÉúÃüÎ£ÏÕ.
4144 : LDA $2002 			;->A
4147 : ORA #$80 			;A¡Å$n¡úA
4149 : STA $2002 			;A->MEM
414C : LDA #$D6 			;->A
414E : STA $90 			;A->MEM
4150 : LDA #$72 			;->A
4152 : STA $91 			;A->MEM  72D6 $NÈ«Éí·ÅËÉ,×øÏÂÀ´¿ªÊ¼ÔË¹¦ÁÆÉË.
4154 : JSR $605E  			;Ìø×ª×Ó³ÌÐò	@¿ÉÄÜÊÇÑÓ³Ù°É
4157 : SEC 			;ÖÃ½øÎ»±êÖ¾C=1
4158 : LDA $2EBE 			;->A
415B : SBC $2EC4 			;A-MEM-C->A
415E : STA $2042 			;A->MEM
4161 : LDA $2EBF 			;->A
4164 : SBC $2EC5 			;A-MEM-C->A
4167 : STA $2043 			;A->MEM		@2042 2043´æÄÚÁ¦ÉÏÏÞºÍ×î´óÄÚÁ¦Ö®²î
416A : LDA $2042 			;->A
416D : ORA $2043 			;A¡Å($n2n1)¡úA
4170 : BNE $4175 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
4172 : JMP $41E4 			;$NÔË¹¦Íê±Ï,¾«Éñ»À·¢µØÕ¾ÆðÉíÀ´
4175 : LDA $2E84 			;->A
4178 : STA $80 			;A->MEM
417A : LDA $2E85 			;->A
417D : STA $81 			;A->MEM
417F : LDA #$05 			;->A
4181 : STA $82 			;A->MEM
4183 : LDA #$00 			;->A
4185 : STA $83 			;A->MEM
4187 : JSR $BC63  			;Ìø×ª×Ó³ÌÐò  80-81³ý82-83 ÉÌ80 @ÃÅÅÉÄÚ¹¦/5
418A : LDA #$0A 			;->A
418C : CLC 			;Çå½øÎ»±êÖ¾
418D : ADC $80 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA
418F : STA $80 			;A->MEM					@ÃÅÅÉÄÚ¹¦/5+10 ´æ 80 81
4191 : BCC $4195 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
4193 : INC $81 			;MEM++
4195 : LDA $81 			;->A
4197 : CMP $2043 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
419A : BNE $41A1 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
419C : LDA $80 			;->A
419E : CMP $2042 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
41A1 : BCC $41AD 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
41A3 : LDA $2042 			;->A
41A6 : STA $80 			;A->MEM
41A8 : LDA $2043 			;->A
41AB : STA $81 			;A->MEM
41AD : CLC 			;Çå½øÎ»±êÖ¾
41AE : LDA $2EC4 			;->A
41B1 : ADC $80 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA
41B3 : STA $2EC4 			;A->MEM
41B6 : LDA $2EC5 			;->A
41B9 : ADC $81 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA
41BB : STA $2EC5 			;A->MEM				@µ±Ç°ÉúÃüÉÏÏÞÔö¼Ómin(ÃÅÅÉÄÚ¹¦/5+10,µ±Ç°ÊÜÉËÖµ)
41BE : SEC 			;ÖÃ½øÎ»±êÖ¾C=1
41BF : LDA $2EC0 			;->A
41C2 : SBC #$32 			;A-MEM-C->A
41C4 : STA $2EC0 			;A->MEM
41C7 : BCS $41CC 			;½èÎ»±êÖ¾C=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
41C9 : DEC $2EC1 			;MEM--
41CC : LDA $2002 			;->A
41CF : ORA #$80 			;A¡Å$n¡úA
41D1 : STA $2002 			;A->MEM
41D4 : LDA #$F6 			;->A
41D6 : STA $90 			;A->MEM
41D8 : LDA #$72 			;->A
41DA : STA $91 			;A->MEM  72F6 $N´Ý¶¯ÕæÆø,Á³ÉÏÒ»ÕóºìÒ»Õó°×,ÍÛµÄÒ»ÉùÍÂ³öÒ»¿ÚÓÙÑª,Á³É«¿´ÆðÀ´ºÃ¶àÁË.
41DC : JSR $605E  			;Ìø×ª×Ó³ÌÐò
41DF : INT $3028		;ÖØ»æµØÍ¼
41E2 : SEC 			;ÖÃ½øÎ»±êÖ¾C=1
41E3 : RTS 			;×Ó³ÌÐò·µ»Ø

41E4 : LDA $2002 			;->A
41E7 : ORA #$80 			;A¡Å$n¡úA
41E9 : STA $2002 			;A->MEM
41EC : LDA #$74 			;->A
41EE : STA $90 			;A->MEM
41F0 : LDA #$73 			;->A
41F2 : STA $91 			;A->MEM
41F4 : JSR $605E  			;Ìø×ª×Ó³ÌÐò
41F7 : LDA $2002 			;->A
41FA : ORA #$80 			;A¡Å$n¡úA
41FC : STA $2002 			;A->MEM
41FF : LDA #$A7 			;->A
4201 : STA $90 			;A->MEM
4203 : LDA #$73 			;->A
4205 : STA $91 			;A->MEM  73A7 $NÔË¹¦Íê±Ï,¾«Éñ»À·¢µØÕ¾ÆðÉíÀ´
4207 : JSR $605E  			;Ìø×ª×Ó³ÌÐò
420A : CLC 			;Çå½øÎ»±êÖ¾
420B : RTS 			;×Ó³ÌÐò·µ»Ø
;ÄÚ¹¦error
420C : LDA #$62 			;->A
420E : STA $90 			;A->MEM
4210 : LDA #$72 			;->A
4212 : STA $91 			;A->MEM  7262 $N±ØÐëÏÈÑ¡Ôñ$NÒªÓÃµÄÄÚ¹¦ÐÄ·¨.
4214 : JMP $4262 			;
4217 : LDA #$81 			;->A
4219 : STA $90 			;A->MEM
421B : LDA #$72 			;->A
421D : STA $91 			;A->MEM  7281 $NµÄÕæÆø²»¹»,²»ÄÜÓÃÀ´ÁÆÉË.
421F : JMP $4262 			;
4222 : LDA #$54 			;->A
4224 : STA $90 			;A->MEM
4226 : LDA #$74 			;->A
4228 : STA $91 			;A->MEM  7454 $NµÄÄÚÁ¦²»¹».
422A : JMP $4262 			;
422D : LDA #$9D 			;->A
422F : STA $90 			;A->MEM
4231 : LDA #$72 			;->A
4233 : STA $91 			;A->MEM  729D $N²¢Ã»ÓÐÊÜÉË.
4235 : JMP $4262 			;
4238 : LDA #$AC 			;->A
423A : STA $90 			;A->MEM
423C : LDA #$72 			;->A
423E : STA $91 			;A->MEM  72AC $NÒÑ¾­ÊÜÉË¹ýÖØ,Ö»ÅÂÒ»ÔËÕæÆø±ãÓÐÉúÃüÎ£ÏÕ.
4240 : JMP $4262 			;
4243 : LDA #$3A 			;->A
4245 : STA $90 			;A->MEM
4247 : LDA #$73 			;->A
4249 : STA $91 			;A->MEM  733A $NÔË¹¦Á¼¾Ã,Ò»¶¶ÒÂÐä,³¤Ì¾Ò»ÉùÕ¾ÆðÉíÀ´.
424B : JMP $4262 			;
424E : LDA $2EC2 			;->A
4251 : STA $2EC0 			;A->MEM
4254 : LDA $2EC3 			;->A
4257 : STA $2EC1 			;A->MEM
425A : LDA #$61 			;->A
425C : STA $90 			;A->MEM
425E : LDA #$73 			;->A
4260 : STA $91 			;A->MEM  7361 $NµÄÄÚ¹¦µÈ¼¶²»¹»!
4262 : JSR $605E  			;Ìø×ª×Ó³ÌÐò
4265 : INT $3028
4268 : SEC 			;ÖÃ½øÎ»±êÖ¾C=1
4269 : RTS 			;×Ó³ÌÐò·µ»Ø
;ÎüÆø
426A : LDA $2002 			;->A
426D : ORA #$80 			;A¡Å$n¡úA
426F : STA $2002 			;A->MEM
4272 : BIT $2E86 			;A¡Ä($n2n1)
4275 : BPL $427F 			;N=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
4277 : LDA $2ED8 			;->A		@A¼Ä´æÆ÷´æµ±Ç°×°±¸µÄÄÚ¹¦ID£¬¿ÉÄÜÊÇ¡£¡£¡£·´Õý¸úµ±Ç°×°±¸ÄÚ¹¦ÓÐ¹Ø
427A : BMI $427F 			;N=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
427C : JMP $420C 			;´íÎó£º±ØÐëÏÈÑ¡Ôñ$NÒªÓÃµÄÄÚ¹¦ÐÄ·¨.
427F : LDA #$03 			;->A
4281 : STA $2E8A 			;A->MEM
4284 : JSR $6565  			;Ìø×ª×Ó³ÌÐò	@303c»òÕß303eÈ¡¼¼ÄÜµÈ¼¶£¬Ó¦¸ÃÊÇÈ¡ÃÅÅÉÄÚ¹¦µÈ¼¶
4287 : LDY #$21 			;->Y
4289 : JSR $6422  			;Ìø×ª×Ó³ÌÐò
428C : LDA $2053 			;->A
428F : CMP #$00 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
4291 : BNE $4298 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
4293 : LDA $2052 			;->A
4296 : CMP #$14 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
4298 : BCS $429D 			;½èÎ»±êÖ¾C=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
429A : JMP $43FF 			;		@ËÆºõÊÇÈç¹ûÄÚÁ¦Ð¡ÓÚ20ÔòÌáÊ¾ÄãÄÚÁ¦²»¹»
429D : LDA $2E84 			;->A
42A0 : STA $80 			;A->MEM
42A2 : LDA $2E85 			;->A
42A5 : STA $81 			;A->MEM
42A7 : LDA #$0F 			;->A
42A9 : STA $82 			;A->MEM
42AB : LDA #$00 			;->A
42AD : STA $83 			;A->MEM
42AF : JSR $BC63  			;Ìø×ª×Ó³ÌÐò  80-81³ý82-83 ÉÌ80	@ÃÅÅÉÄÚ¹¦µÈ¼¶³ýÒÔ16´æ80 81
42B2 : LDA #$0A 			;->A				
42B4 : CLC 			;Çå½øÎ»±êÖ¾
42B5 : ADC $80 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA		@ÔÙ¼Ó10
42B7 : STA $80 			;A->MEM					@ÃÅÅÉÄÚ¹¦/16+10
42B9 : BCC $42BD 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
42BB : INC $81 			;MEM++
42BD : LDA $80 			;->A
42BF : STA $2042 			;A->MEM
42C2 : LDA $81 			;->A
42C4 : STA $2043 			;A->MEM				@ÃÅÅÉÄÚ¹¦/16+10´æ2042 2043
42C7 : LDY #$25 			;->Y
42C9 : JSR $6422  			;Ìø×ª×Ó³ÌÐò
42CC : LDA $2052 			;->A
42CF : STA $204A 			;A->MEM
42D2 : LDA $2053 			;->A
42D5 : STA $204B 			;A->MEM				@Ö´ÐÐ6422ºó½á¹û´æ204a 204b
42D8 : LDY #$1D 			;->Y
42DA : JSR $6422  			;Ìø×ª×Ó³ÌÐò
42DD : LDA $2052 			;->A
42E0 : STA $204C 			;A->MEM
42E3 : LDA $2053 			;->A
42E6 : STA $204D 			;A->MEM				@Ö´ÐÐ6422ºó½á¹û´æ204c 204d
42E9 : SEC 			;ÖÃ½øÎ»±êÖ¾C=1
42EA : LDA $204A 			;->A
42ED : SBC $204C 			;A-MEM-C->A
42F0 : STA $2044 			;A->MEM
42F3 : LDA $204B 			;->A
42F6 : SBC $204D 			;A-MEM-C->A
42F9 : STA $2045 			;A->MEM				@(204a 204b)-(204c 204d) ´æ2044 2045
42FC : LDA $2044 			;->A
42FF : STA $80 			;A->MEM
4301 : LDA $2045 			;->A
4304 : STA $81 			;A->MEM					@ÔÙ´æ80 81
4306 : LDA #$14 			;->A
4308 : STA $82 			;A->MEM
430A : LDA #$00 			;->A
430C : STA $83 			;A->MEM					@80 81³Ë20
430E : JSR $BB73  			;Ìø×ª×Ó³ÌÐò  80-81*82-83 ½á¹û·Å80--83
4311 : LDA $2042 			;->A
4314 : STA $82 			;A->MEM
4316 : LDA $2043 			;->A
4319 : STA $83 			;A->MEM
431B : JSR $BC63  			;Ìø×ª×Ó³ÌÐò  80-81³ý82-83 ÉÌ80
431E : LDA $80 			;->A
4320 : STA $2046 			;A->MEM
4323 : LDA $81 			;->A
4325 : STA $2047 			;A->MEM
4328 : LDA #$01 			;->A
432A : CLC 			;Çå½øÎ»±êÖ¾
432B : ADC $80 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA
432D : STA $80 			;A->MEM
432F : BCC $4333 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
4331 : INC $81 			;MEM++
4333 : LDA $80 			;->A
4335 : STA $2038 			;A->MEM
4338 : LDA $81 			;->A
433A : STA $2039 			;A->MEM
433D : LDY #$21 			;->Y
433F : JSR $6422  			;Ìø×ª×Ó³ÌÐò
4342 : LDA $2039 			;->A
4345 : CMP $2053 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
4348 : BNE $4350 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
434A : LDA $2038 			;->A
434D : CMP $2052 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
4350 : BCC $435E 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
4352 : LDA $2052 			;->A
4355 : STA $2038 			;A->MEM
4358 : LDA $2053 			;->A
435B : STA $2039 			;A->MEM
435E : LDA $2045 			;->A
4361 : CMP #$00 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
4363 : BNE $436A 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
4365 : LDA $2044 			;->A
4368 : CMP #$00 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
436A : BNE $436F 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
436C : JMP $440A 			;
436F : LDA $2042 			;->A
4372 : STA $82 			;A->MEM
4374 : LDA $2043 			;->A
4377 : STA $83 			;A->MEM
4379 : LDA $2038 			;->A
437C : STA $80 			;A->MEM
437E : LDA $2039 			;->A
4381 : STA $81 			;A->MEM
4383 : JSR $BB73  			;Ìø×ª×Ó³ÌÐò  80-81*82-83 ½á¹û·Å80--83
4386 : LDA #$14 			;->A
4388 : STA $82 			;A->MEM
438A : LDA #$00 			;->A
438C : STA $83 			;A->MEM
438E : JSR $BC63  			;Ìø×ª×Ó³ÌÐò  80-81³ý82-83 ÉÌ80
4391 : LDY #$1D 			;->Y
4393 : JSR $6422  			;Ìø×ª×Ó³ÌÐò
4396 : CLC 			;Çå½øÎ»±êÖ¾
4397 : LDA $2052 			;->A
439A : ADC $80 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA
439C : STA $2052 			;A->MEM
439F : LDA $2053 			;->A
43A2 : ADC $81 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA
43A4 : STA $2053 			;A->MEM
43A7 : LDA $2052 			;->A
43AA : STA $204A 			;A->MEM
43AD : LDA $2053 			;->A
43B0 : STA $204B 			;A->MEM
43B3 : LDY #$25 			;->Y
43B5 : JSR $6422  			;Ìø×ª×Ó³ÌÐò
43B8 : LDA $204B 			;->A
43BB : CMP $2053 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
43BE : BNE $43C6 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
43C0 : LDA $204A 			;->A
43C3 : CMP $2052 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
43C6 : BCC $43D4 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
43C8 : LDA $2052 			;->A
43CB : STA $204A 			;A->MEM
43CE : LDA $2053 			;->A
43D1 : STA $204B 			;A->MEM
43D4 : LDA $204A 			;->A
43D7 : STA $2052 			;A->MEM
43DA : LDA $204B 			;->A
43DD : STA $2053 			;A->MEM
43E0 : LDY #$1D 			;->Y
43E2 : LDA #$02 			;->A
43E4 : JSR $643E  			;Ìø×ª×Ó³ÌÐò
43E7 : JSR $6462  			;Ìø×ª×Ó³ÌÐò
43EA : LDA $2002 			;->A
43ED : ORA #$80 			;A¡Å$n¡úA
43EF : STA $2002 			;A->MEM
43F2 : LDA #$C7 			;->A
43F4 : STA $90 			;A->MEM
43F6 : LDA #$73 			;->A
43F8 : STA $91 			;A->MEM  73C7 $NÉîÉîÎüÁË¼¸¿ÚÆø,Á³É«¿´ÆðÀ´ºÃ¶àÁË.
43FA : JSR $605E  			;Ìø×ª×Ó³ÌÐò
43FD : SEC 			;ÖÃ½øÎ»±êÖ¾C=1
43FE : RTS 			;×Ó³ÌÐò·µ»Ø
43FF : LDA #$54 			;->A
4401 : STA $90 			;A->MEM
4403 : LDA #$74 			;->A
4405 : STA $91 			;A->MEM  7454 $NµÄÄÚÁ¦²»¹».
4407 : JMP $4412 			;
440A : LDA #$EB 			;->A
440C : STA $90 			;A->MEM
440E : LDA #$73 			;->A
4410 : STA $91 			;A->MEM  73EB $NÏÖÔÚÌåÁ¦³äÅæ.
4412 : JSR $605E  			;Ìø×ª×Ó³ÌÐò
4415 : SEC 			;ÖÃ½øÎ»±êÖ¾C=1
4416 : RTS 			;×Ó³ÌÐò·µ»Ø
;¼ÓÁ¦ 
4417 : LDA $2E86 			;->A
441A : ORA #$80 			;A¡Å$n¡úA
441C : STA $2E86 			;A->MEM
441F : LDA $2002 			;->A
4422 : ORA #$80 			;A¡Å$n¡úA
4424 : STA $2002 			;A->MEM
4427 : LDX #$03 			;->X
4429 : LDA $2ED5,X 			;->A
442C : BMI $4431 			;N=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
442E : JMP $420C 			;´íÎó£º±ØÐëÏÈÑ¡Ôñ$NÒªÓÃµÄÄÚ¹¦ÐÄ·¨.
4431 : LDA #$03 			;->A
4433 : STA $2E8A 			;A->MEM
4436 : INT $303C			;È¡¼¼ÄÜµÈ¼¶
4439 : LDA $2E84 			;->A
443C : STA $82 			;A->MEM
443E : LDA $2E85 			;->A
4441 : STA $83 			;A->MEM
4443 : LSR $83 			;Âß¼­ÓÒÒÆ
4445 : ROR $82 			;Ñ­»·ÓÒÒÆ
4447 : LDA $2EB4 			;->A
444A : STA $80 			;A->MEM
444C : LDA $2EB5 			;->A
444F : STA $81 			;A->MEM
4451 : LDX #$36 			;->X
4453 : LDY #$2C 			;->Y
4455 : INT $9E16
4458 : LDA $81 			;->A
445A : CMP $83 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
445C : BNE $4462 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
445E : LDA $80 			;->A
4460 : CMP $82 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
4462 : BCS $446F 			;½èÎ»±êÖ¾C=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
4464 : LDA $80 			;->A
4466 : STA $2EB4 			;A->MEM
4469 : LDA $81 			;->A
446B : STA $2EB5 			;A->MEM
446E : RTS 			;×Ó³ÌÐò·µ»Ø
446F : LDA $80 			;->A
4471 : STA $2EB4 			;A->MEM
4474 : LDA $81 			;->A
4476 : STA $2EB5 			;A->MEM
4479 : LDA #$FC 			;->A
447B : STA $90 			;A->MEM
447D : LDA #$73 			;->A
447F : STA $91 			;A->MEM  73FC ÄãÄ¿Ç°¼ÓÁ¦ÉÏÏÞÎª02 B42E
4481 : JSR $605E  			;Ìø×ª×Ó³ÌÐò
4484 : RTS 			;×Ó³ÌÐò·µ»Ø
;´ò×ø
4485 : LDA $2E86 			;->A
4488 : ORA #$80 			;A¡Å$n¡úA
448A : STA $2E86 			;A->MEM
448D : LDX #$03 			;->X
448F : LDA $2ED5,X 			;->A Selected ÄÚ¹¦
4492 : BMI $4497 			;N=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
4494 : JMP $420C 			;´íÎó£º±ØÐëÏÈÑ¡Ôñ$NÒªÓÃµÄÄÚ¹¦ÐÄ·¨.
4497 : LDA #$03 			;->A
4499 : STA $2E8A 			;A->MEM
449C : INT $303C			;È¡¼¼ÄÜµÈ¼¶	@²»ÖªµÀÊÇ²»ÊÇ»ñÈ¡ÄÚ¹¦¼¼ÄÜµÈ¼¶
449F : LDA $2E84 			;->A
44A2 : ORA $2E85 			;A¡Å($n2n1)¡úA
44A5 : BNE $44AA 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
44A7 : JMP $424E 			;´íÎó£º$NµÄÄÚ¹¦µÈ¼¶²»¹»!
44AA : LDA $2E84 			;->A ÃÅÅÉÄÚ¹¦µÈ¼¶/10	@2E84´¢´æÃÅÅÉÄÚ¹¦µÈ¼¶£¬2E85ËÆºõÊÇµÈ¼¶µÄ¸ßÎ»¶Î
44AD : STA $80 			;A->MEM
44AF : LDA $2E85 			;->A
44B2 : STA $81 			;A->MEM
44B4 : LDA #$0A 			;->A
44B6 : STA $82 			;A->MEM
44B8 : LDA #$00 			;->A
44BA : STA $83 			;A->MEM
44BC : JSR $BC63  			;Ìø×ª×Ó³ÌÐò  80-81³ý82-83 ÉÌ80
44BF : LDA $80 			;->A
44C1 : STA $8E 			;A->MEM
44C3 : LDA $81 			;->A
44C5 : STA $8F 			;A->MEM
44C7 : LDA $2EB9 			;->A ¸ù¹Ç/5
44CA : LDX #$05 			;->X
44CC : JSR $BC47  			;Ìø×ª×Ó³ÌÐò;X,AÏà³ý.AÎªµÃÊý£¬XÎªÓàÊý 
