;BINÍ·
4202 : BNE $41FB 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
4204 : LDX #$8D 			;->X
4206 : LDA $3175,X 			;->A
4209 : STA $29F9,X 			;A->MEM
420C : DEX 			;X--
420D : BNE $4206 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
420F : LDA #$34 			;->A
4211 : STA $80 			;A->MEM
4213 : LDA #$29 			;->A
4215 : STA $81 			;A->MEM  2934
4217 : LDA #$53 			;->A
4219 : STA $82 			;A->MEM
421B : LDA #$01 			;->A
421D : STA $83 			;A->MEM  0153
421F : INT $310D      ;Page2 6053(Write SaveData)
4222 : LDA $3403 			;->A
4225 : CMP #$AA 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
4227 : BNE $422C 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐøgoto exit
4229 : JMP $4113 			;
;exit
422C : LDA #$00 			;->A
422E : STA $0402 			;A->MEM
4231 : LDA #$01 			;->A
4233 : STA $0403 			;A->MEM ;ÏÔÊ¾´ó×Ö
4236 : LDA #$60 			;->A
4238 : STA $0482 			;A->MEM
423B : LDA #$00 			;->A
423D : STA $0480 			;A->MEM
4240 : STA $0481 			;A->MEM
4243 : LDX #$C6 			;->X
4245 : LDA #$00 			;->A
4247 : STA $2E8B,X 			;A->MEM  2E8B--2f52 Çå0
424A : DEX 			;X--
424B : BNE $4245 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
424D : LDX $41 			;->X
424F : TXS 			;X->¶ÑÕ»
4250 : INT $0222    ;exit
;after load
4253 : LDX #$04 			;->X
4255 : LDA #$00 			;->A
4257 : STA $2EAB,X 			;A->MEM clean attrib
425A : DEX 			;X--
425B : BNE $4255 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
425D : LDA #$00 			;->A
425F : STA $2EC6 			;A->MEM
4262 : STA $354E 			;A->MEM
4265 : LDX #$0B 			;->X
4267 : LDA #$00 			;->A
4269 : STA $2F51,X 			;A->MEM
426C : DEX 			;X--   clean task£¿
426D : BNE $4267 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
426F : LDX #$28 			;->X
4271 : LDA #$00 			;->A
4273 : STA $2F5C,X 			;A->MEM  clean item
4276 : DEX 			;X--
4277 : BNE $4271 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
4279 : LDA #$2A 			;->A add ²¼ÒÂ
427B : STA $2F5D 			;A->MEM
427E : LDA #$01 			;->A
4280 : STA $2F5E 			;A->MEM
4283 : BIT $3198 			;A¡Ä($n2n1)  Have weapon
4286 : BPL $4292 			;N=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
4288 : LDA #$4D 			;->A  add ×ÔÖÆÎäÆ÷
428A : STA $2F5F 			;A->MEM
428D : LDA #$01 			;->A
428F : STA $2F60 			;A->MEM
4292 : LDA $3180 			;->A
4295 : BEQ $42B2 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø   add Ì³Map
4297 : CMP #$FF 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
4299 : BEQ $42B2 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
429B : LDX #$00 			;->X
429D : INX 			;X++
429E : LSR 			;AÂß¼­ÓÒÒÆ
429F : BCS $429D 			;½èÎ»±êÖ¾C=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
42A1 : DEX 			;X--
42A2 : TXA 			;X->A
42A3 : CLC 			;Çå½øÎ»±êÖ¾
42A4 : ADC #$4F 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA
42A6 : CMP #$57 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
42A8 : BCS $42B2 			;½èÎ»±êÖ¾C=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
42AA : STA $2F61 			;A->MEM
42AD : LDA #$01 			;->A
42AF : STA $2F62 			;A->MEM
42B2 : RTS 			;×Ó³ÌÐò·µ»Ø
;calc HP FP Max
42B3 : LDY #$00 			;->Y
42B5 : LDX #$00 			;->X
42B7 : CPX $2EDA 			;ÓëX±È½Ï,(X>=MEM,c=1)(X<MEM,C=0,N=1)(X==MEM,Z=1) SkillNumber
42BA : BEQ $42CB 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
42BC : LDA $2EDB,Y 			;->A  SkillID
42BF : CMP #$36 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
42C1 : BCS $42CB 			;½èÎ»±êÖ¾C=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
42C3 : INY 			;Y++
42C4 : INY 			;Y++
42C5 : INY 			;Y++
42C6 : INY 			;Y++
42C7 : INX 			;X++
42C8 : JMP $42B7 			;
42CB : STX $2EDA 			;X->MEM SkillNumber
42CE : LDX #$00 			;->X
42D0 : LDA $2ED5,X 			;->A    Selected Skill
42D3 : AND #$7F 			;A¡Ä$n¡úA
42D5 : CMP #$36 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
42D7 : BCC $42DE 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
42D9 : LDA #$00 			;->A
42DB : STA $2ED5,X 			;A->MEM    Selected Skill
42DE : INX 			;X++
42DF : CPX $05 			;ÓëX±È½Ï,(X>=MEM,c=1)(X<MEM,C=0,N=1)(X==MEM,Z=1)
42E1 : BCC $42D0 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
42E3 : LDA $2EBF 			;->A
42E6 : CMP $2EC5 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
42E9 : BNE $42F1 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
42EB : LDA $2EBE 			;->A
42EE : CMP $2EC4 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
42F1 : BCS $42FF 			;½èÎ»±êÖ¾C=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
42F3 : LDA $2EBE 			;->A
42F6 : STA $2EC4 			;A->MEM
42F9 : LDA $2EBF 			;->A
42FC : STA $2EC5 			;A->MEM
42FF : LDA $2EC5 			;->A
4302 : CMP $2EBD 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
4305 : BNE $430D 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
4307 : LDA $2EC4 			;->A
430A : CMP $2EBC 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
430D : BCS $431B 			;½èÎ»±êÖ¾C=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
430F : LDA $2EC4 			;->A
4312 : STA $2EBC 			;A->MEM
4315 : LDA $2EC5 			;->A
4318 : STA $2EBD 			;A->MEM
431B : RTS 			;×Ó³ÌÐò·µ»Ø

431C : TXA 			;X->A
431D : PHA 			;ÀÛ¼ÓÆ÷½øÕ»
431E : LDA #$00 			;->A
4320 : LDX #$09 			;->X
4322 : STA $03F8,X 			;A->MEM  03F8--0401ÇåÁã
4325 : DEX 			;X--
4326 : BPL $4322 			;N=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
4328 : PLA 			;A³öÕ»
4329 : TAX 			;A->X
432A : LDA #$00 			;->A
;ÇåÁã
432C : STA $40 			;A->MEM
432E : STA $0431 			;A->MEM
4331 : STA $08BA 			;A->MEM
4334 : STA $2E87 			;A->MEM
4337 : STA $3084 			;A->MEM
433A : STA $3445 			;A->MEM
;3175--3202ÇåÁã
433D : LDX #$8D 			;->X
433F : LDA #$00 			;->A
4341 : STA $3175,X 			;A->MEM
4344 : DEX 			;X--
4345 : BNE $433F 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
;3202--3301ÇåÁã
4347 : LDX #$FF 			;->X
4349 : LDA #$00 			;->A
434B : STA $3202,X 			;A->MEM
434E : DEX 			;X--
434F : BNE $4349 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
;3302--3401ÇåÁã
4351 : LDX #$FF 			;->X
4353 : LDA #$00 			;->A
4355 : STA $3302,X 			;A->MEM
4358 : DEX 			;X--
4359 : BNE $4353 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
;ÇåÁã
435B : LDA #$00 			;->A
435D : STA $3445 			;A->MEM
4360 : LDA #$00 			;->A
4362 : STA $3446 			;A->MEM
;±£´æÒ³Âë->$45
4365 : LDA $00 			;->A
4367 : STA $45 			;A->MEM
;init
4369 : LDA #$02 			;->A
436B : STA $53 			;A->MEM
436D : LDA #$00 			;->A
436F : STA $47 			;A->MEM 00
4371 : LDA #$FF 			;->A
4373 : STA $54 			;A->MEM
4375 : LDA #$00 			;->A
4377 : STA $2E88 			;A->MEM
437A : LDX #$48 			;->X
437C : LDA #$00 			;->A
437E : STA $3034,X 			;A->MEM 3034--307CÇåÁã
4381 : DEX 			;X--
4382 : BNE $437C 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
4384 : LDA #$00 			;->A
4386 : STA $307D 			;A->MEM
4389 : LDA #$00 			;->A
438B : STA $307E 			;A->MEM

438E : LDX #$20 			;->X
4390 : LDA #$FF 			;->A
4392 : STA $107F,X 			;A->MEM
4395 : DEX 			;X--
4396 : BNE $4390 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø

4398 : LDX #$28 			;->X
439A : LDA #$FF 			;->A
439C : STA $2FEC,X 			;A->MEM
439F : DEX 			;X--
43A0 : BNE $439A 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø

43A2 : LDA #$C0 			;->A
43A4 : STA $2E80 			;A->MEM
43A7 : LDA #$09 			;->A
43A9 : STA $2E81 			;A->MEM
43AC : LDA #$FA 			;->A
43AE : STA $307F 			;A->MEM
43B1 : LDA #$3C 			;->A
43B3 : STA $3080 			;A->MEM
43B6 : LDA #$0F 			;->A
43B8 : STA $3081 			;A->MEM
43BB : LDA #$0A 			;->A
43BD : STA $3082 			;A->MEM
43C0 : RTS 			;×Ó³ÌÐò·µ»Ø
;set screen
43C1 : LDA #$03 			;->A
43C3 : STA $0435 			;A->MEM
43C6 : LDA #$01 			;->A
43C8 : STA $0402 			;A->MEM  ÏÔÊ¾Ð¡×Ö
43CB : LDA #$00 			;->A
43CD : STA $0403 			;A->MEM
43D0 : INT $8A2C      ;ÆÁÄ»ÖÐ¶Ï
43D3 : JSR $AF78  			;Ìø×ª×Ó³ÌÐò
43D6 : RTS 			;×Ó³ÌÐò·µ»Ø
;Set new player data
43D7 : LDX #$49 			;->X
43D9 : LDA $43FB,X 			;->A
43DC : STA $2E8B,X 			;A->MEM
43DF : DEX 			;X--
43E0 : BNE $43D9 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
43E2 : LDA #$00 			;->A
43E4 : STA $2EDA 			;A->MEM
43E7 : LDX #$05 			;->X
43E9 : LDA #$00 			;->A
43EB : STA $2ED4,X 			;A->MEM
43EE : DEX 			;X--
43EF : BNE $43E9 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
43F1 : LDX #$20 			;->X
43F3 : LDA #$00 			;->A
43F5 : STA $2F31,X 			;A->MEM
43F8 : DEX 			;X--
43F9 : BNE $43F3 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
43FB : RTS 			;×Ó³ÌÐò·µ»Ø
;new player data
43FC : 03476C70440500000014141414141400FF00006C69616E73700000000000000E0000000000000000000014141414141464006400000000006400006400640064006400640064000000

;Calc new age HP
4445 : LDX #$04 			;->X
4447 : LDA $2E90,X 			;->A
444A : STA $7F,X 			;A->MEM time->80
444C : DEX 			;X--
444D : BNE $4447 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
444F : LDA #$C0 			;->A
4451 : STA $84 			;A->MEM
4453 : LDA #$A8 			;->A
4455 : STA $85 			;A->MEM  A8C0  43200(12h)
4457 : INT $9E24      ;80--83³ý84-85 ÉÌ->80
445A : CLC 			;Çå½øÎ»±êÖ¾
445B : LDA $80 			;->A
445D : ADC #$0E 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA
445F : STA $2EAB 			;A->MEM  age
4462 : LDA $2EAB 			;->A
4465 : CMP #$0E 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
4467 : BCS $446B 			;½èÎ»±êÖ¾C=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
4469 : LDA #$0E 			;->A
446B : CMP #$19 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
446D : BCC $4471 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
446F : LDA #$19 			;->A
4471 : SEC 			;ÖÃ½øÎ»±êÖ¾C=1
4472 : SBC #$0E 			;A-MEM-C->A
4474 : LDX #$14 			;->X
4476 : INT $9E1F      ;A,XÏà³Ë£¬½á¹û·Å80
4479 : LDA #$64 			;->A
447B : CLC 			;Çå½øÎ»±êÖ¾
447C : ADC $80 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA
447E : STA $80 			;A->MEM
4480 : BCC $4484 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
4482 : INC $81 			;MEM++
4484 : LDA $2EC2 			;->A  fplevel
4487 : STA $82 			;A->MEM
4489 : LDA $2EC3 			;->A
448C : STA $83 			;A->MEM  fplevel
448E : LSR $83 			;Âß¼­ÓÒÒÆ
4490 : ROR $82 			;Ñ­»·ÓÒÒÆ
4492 : LSR $83 			;Âß¼­ÓÒÒÆ
4494 : ROR $82 			;Ñ­»·ÓÒÒÆ fplevel/4
4496 : CLC 			;Çå½øÎ»±êÖ¾
4497 : LDA $80 			;->A
4499 : ADC $82 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA
449B : STA $2EBE 			;A->MEM  hpMax
449E : LDA $81 			;->A
44A0 : ADC $83 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA
44A2 : STA $2EBF 			;A->MEM
44A5 : LDA $2EAB 			;->A  Age
44A8 : CMP #$14 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
44AA : BCC $44DC 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
44AC : LDA #$16 			;->A  ºìÁ«½ÌÒå
44AE : JSR $8AF6  			;Ìø×ª×Ó³ÌÐò  find Skill loaction
44B1 : BCC $44DC 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
44B3 : LDA $2EDC,Y 			;->A  Skill level
44B6 : CMP #$50 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
44B8 : BCC $44DC 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
44BA : LDX $2E98 			;->X
44BD : INT $9E1F      ;A,XÏà³Ë£¬½á¹û·Å80
44C0 : LDA #$0A 			;->A
44C2 : STA $82 			;A->MEM
44C4 : LDA #$00 			;->A
44C6 : STA $83 			;A->MEM  000A(10)
44C8 : INT $9E23      ;80-81³ý82-83 ÉÌ80
44CB : CLC 			;Çå½øÎ»±êÖ¾
44CC : LDA $2EBE 			;->A hpMax
44CF : ADC $80 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA
44D1 : STA $2EBE 			;A->MEM
44D4 : LDA $2EBF 			;->A
44D7 : ADC $81 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA
44D9 : STA $2EBF 			;A->MEM hpMax
44DC : RTS 			;×Ó³ÌÐò·µ»Ø

;calc food&Water Full
44DD : CLC 			;Çå½øÎ»±êÖ¾
44DE : LDA $2E95 			;->A ÏÈÌìëöÁ¦
44E1 : ADC #$05 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA
44E3 : LDX #$0F 			;->X
44E5 : INT $9E1F      ;A,XÏà³Ë£¬½á¹û·Å80
44E8 : LDA $80 			;->A
44EA : STA $2EC9 			;A->MEM  foodfull
44ED : LDA $81 			;->A
44EF : STA $2ECA 			;A->MEM  foodfull
44F2 : CLC 			;Çå½øÎ»±êÖ¾
44F3 : LDA $2E95 			;->A ÏÈÌìëöÁ¦
44F6 : ADC #$04 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA
44F8 : LDX #$0F 			;->X
44FA : INT $9E1F      ;A,XÏà³Ë£¬½á¹û·Å80
44FD : LDA $80 			;->A
44FF : STA $2ECD 			;A->MEM  waterfull
4502 : LDA $81 			;->A
4504 : STA $2ECE 			;A->MEM  waterfull
4507 : RTS 			;×Ó³ÌÐò·µ»Ø

;main menu
4508 : TSX 			;¶ÑÕ»->X
4509 : TXA 			;X->A
450A : LDX #$01 			;->X
450C : STA $08CA,X 			;A->MEM
450F : JSR $55E8  			;Ìø×ª×Ó³ÌÐò  refresh map
4512 : LDX #$08 			;->X
4514 : LDY #$01 			;->Y
4516 : LDA #$25 			;->A
4518 : STA $A8 			;A->MEM
451A : LDA #$45 			;->A
451C : STA $A9 			;A->MEM  4525
451E : JSR $A6AD  			;Ìø×ª×Ó³ÌÐò  Process menu
4521 : JSR $55E8  			;Ìø×ª×Ó³ÌÐò  refresh map
4524 : RTS 			;×Ó³ÌÐò·µ»Ø
4525 : 00 04 84 01 9E48 4792 1C87 4545
4531 : ²é¿´ÿÎïÆ·ÿ¼¼ÄÜÿ¹¦ÄÜ

;¹¦ÄÜ
4545 : TSX 			;¶ÑÕ»->X
4546 : TXA 			;X->A
4547 : LDX #$00 			;->X
4549 : STA $08CA,X 			;A->MEM
454C : LDX #$72 			;->X
454E : LDY #$04 			;->Y
4550 : LDA #$3A 			;->A
4552 : STA $A8 			;A->MEM
4554 : LDA #$48 			;->A
4556 : STA $A9 			;A->MEM  483A
4558 : JSR $A6AD  			;Ìø×ª×Ó³ÌÐò  Process menu
455B : JSR $55E8  			;Ìø×ª×Ó³ÌÐò  refresh map
455E : RTS 			;×Ó³ÌÐò·µ»Ø
;½áÊø
455F : LDA #$06 			;->A
4561 : STA $043F 			;A->MEM
